name,cost,bad_cost,screen_size,screen_dimensions,matrix_type
Xiaomi Watch S1 Pro,169 990 ₸,169 990 ₸,1.47,480 x 480,AMOLED
Amazfit A2168,99 990 ₸,104 990 ₸,1.75,390 x 450,AMOLED
Amazfit A2168,104 900 ₸,109 990 ₸,1.75,390 x 450,AMOLED
Apple Watch Series 8,289 990 ₸,299 990 ₸,1.9,396 x 484,Retina
Amazfit T-Rex 2 A2170,109 990 ₸,119 900 ₸,1.39,454 x 454,AMOLED
Apple Watch Ultra,499 890 ₸,519 990 ₸,,410 x 502,"Retina, OLED, LTPO"
Apple Watch SE (2nd Gen) A2723,194 990 ₸,194 990 ₸,,368 x 448,"Retina, OLED, LTPO"
Apple Watch Ultra,499 890 ₸,519 990 ₸,,410 x 502,"Retina, OLED, LTPO"
Apple Watch Series 8,289 990 ₸,299 990 ₸,1.9,396 x 484,Retina
JET Friend,14 990 ₸,15 990 ₸,1.44,128 x 128,TFT
JET View 4G,27 990 ₸,29 900 ₸,1.44,240 x 240,TFT
Apple Watch SE (2nd Gen) A2722,174 990 ₸,174 990 ₸,,324 x 394,"Retina, OLED, LTPO"
JET View 4G,27 990 ₸,29 900 ₸,1.44,240 x 240,TFT
JET Peppa Pig,21 990 ₸,23 900 ₸,1.2,240 x 240,TFT
Apple Watch SE (2nd Gen) A2722,174 990 ₸,174 990 ₸,,324 x 394,"Retina, OLED, LTPO"
JET Tiny,21 990 ₸,23 900 ₸,1.2,240 x 240,TFT
JET Tiny,21 990 ₸,23 900 ₸,1.2,240 x 240,TFT
Amazfit A2168,94 900 ₸,99 900 ₸,1.75,390 x 450,AMOLED
Apple Watch Ultra,499 890 ₸,519 990 ₸,,410 x 502,"Retina, OLED, LTPO"
Amazfit A2166,104 900 ₸,114 900 ₸,1.43,466 x 466,AMOLED
Amazfit GTS 4 mini A2176,49 990 ₸,54 990 ₸,1.65,336 х 384,AMOLED
Samsung Galaxy Watch4,99 990 ₸,99 990 ₸,1.2,396 x 396,Super AMOLED
Samsung Galaxy Watch4 Classic,149 890 ₸,149 990 ₸,1.4,450 x 450,Super AMOLED
Xiaomi Watch S1 Pro,169 990 ₸,169 990 ₸,1.47,480 x 480,AMOLED
Apple A2351,189 900 ₸,199 900 ₸,,368 x 448,"Retina, OLED"
Apple Watch Series 7,254 990 ₸,259 900 ₸,,352 x 430,"Retina, OLED, LTPO"
Apple Watch Series 7,254 990 ₸,259 900 ₸,,352 x 430,"Retina, OLED, LTPO"
Apple Watch SE (2nd Gen) A2723,182 990 ₸,194 990 ₸,,368 x 448,"Retina, OLED, LTPO"
Apple Watch Series 7,254 990 ₸,259 990 ₸,,352 x 430,"Retina, OLED, LTPO"
Samsung Galaxy Watch4,99 990 ₸,99 990 ₸,1.2,396 x 396,Super AMOLED
JET Friend,17 990 ₸,18 900 ₸,1.44,128 x 128,TFT
Xiaomi Watch S1 Active M2116W1,89 990 ₸,89 990 ₸,1.43,466 x 466,AMOLED
JET Friend,17 990 ₸,18 900 ₸,1.44,128 x 128,TFT
Amazfit T-Rex 2 A2170,109 990 ₸,119 900 ₸,1.39,454 x 454,AMOLED
Amazfit T-Rex 2 A2170,109 990 ₸,119 900 ₸,1.39,454 x 454,AMOLED
70mai Watch R WT2001 GPS,37 990 ₸,40 900 ₸,1.3,360 x 360,TFT
70mai Watch R WT2001 GPS,37 990 ₸,40 900 ₸,1.3,360 x 360,TFT
70mai Watch R WT2001 GPS,37 990 ₸,40 900 ₸,1.3,360 x 360,TFT
Amazfit GTS 4 mini A2176,49 990 ₸,54 990 ₸,1.65,336 х 384,AMOLED
Amazfit T-Rex 2 A2170,109 990 ₸,119 900 ₸,1.39,454 x 454,AMOLED
Amazfit GTS 4 mini A2176,57 990 ₸,59 990 ₸,1.65,336 х 384,AMOLED
Amazfit GTS 4 mini A2176,57 990 ₸,59 990 ₸,1.65,336 х 384,AMOLED
Xiaomi Watch S1 Active M2116W1,89 790 ₸,89 990 ₸,1.43,466 x 466,AMOLED
Apple A2351,169 900 ₸,179 900 ₸,,324 x 394,"Retina, OLED"
Xiaomi Redmi Watch 2 Lite M2109W1,35 990 ₸,35 990 ₸,1.55,320 x 360,TFT
Amazfit GTS 3 A2035,95 990 ₸,99 900 ₸,1.75,390 x 450,AMOLED
Amazfit GTS 3 A2035,95 990 ₸,99 900 ₸,1.75,390 x 450,AMOLED
Apple Watch Series 8,269 990 ₸,279 990 ₸,1.69,352 x 430,Retina
Xiaomi Redmi Watch 2 Lite M2109W1,34 900 ₸,35 990 ₸,1.55,320 x 360,TFT
Lenovo R1 (L-SMW102),35 990 ₸,38 900 ₸,1.3,,TFT
Amazfit Bip 3 A2172,25 790 ₸,27 900 ₸,1.69,240 х 280,TFT
Amazfit GTR 3 PRO A2040,109 990 ₸,119 900 ₸,1.45,480 x 480,AMOLED
Xiaomi Redmi Watch 2 Lite M2109W1,34 900 ₸,35 990 ₸,1.55,320 x 360,TFT
Apple Watch Series 7,254 990 ₸,259 900 ₸,,352 x 430,"Retina, OLED, LTPO"
Apple A2474,268 990 ₸,279 900 ₸,,396 x 484,"Retina, OLED, LTPO"
Apple A2474,259 990 ₸,269 900 ₸,,396 x 484,"Retina, OLED, LTPO"
Amazfit GTR 3 A1971,74 990 ₸,79 900 ₸,1.39,454 x 454,AMOLED
Apple A2474,268 990 ₸,279 900 ₸,,396 x 484,"Retina, OLED, LTPO"
Amazfit GTR 3 A1971,79 990 ₸,84 900 ₸,1.39,454 x 454,AMOLED
Amazfit GTS 2 A1969,69 890 ₸,75 990 ₸,1.65,348 x 442,AMOLED
Amazfit GTS 2 mini A2018,44 990 ₸,45 900 ₸,1.55,354 x 306,AMOLED
Amazfit Bip U Pro A2008,29 900 ₸,29 900 ₸,1.43,302 x 320,TFT
Amazfit GTS 2 A1969,69 890 ₸,75 990 ₸,1.65,348 x 442,AMOLED
Amazfit Amazfit GTS 2 mini A2018,41 990 ₸,45 900 ₸,1.55,354 x 306,AMOLED
Amazfit Bip U Pro A2008,27 990 ₸,29 900 ₸,1.43,302 x 320,TFT
Amazfit GTS 2 mini A2018,41 990 ₸,45 900 ₸,1.55,354 x 306,AMOLED
Amazfit GTS 2 A1969,69 890 ₸,75 990 ₸,1.65,348 x 442,AMOLED
Amazfit GTR 2e A2023,59 990 ₸,64 900 ₸,1.39,454 x 454,AMOLED
JET My Little Pony,23 990 ₸,24 990 ₸,1.44,240 x 240,TFT
Amazfit GTR 2e A2023,59 990 ₸,64 900 ₸,1.39,454 x 454,AMOLED
JET My Little Pony,21 900 ₸,23 900 ₸,1.44,240 x 240,TFT
Amazfit Verge,35 990 ₸,38 900 ₸,1.3,360 x 360,AMOLED
Amazfit Verge,53 400 ₸,56 900 ₸,1.3,360 x 360,AMOLED
Apple Watch Series 5,231 100 ₸,245 900 ₸,,368 x 448,"Retina, OLED, LTPO"
Amazfit GTR 3 PRO A2040,96 690 ₸,104 900 ₸,1.45,480 x 480,AMOLED
Amazfit GTS A1914,44 990 ₸,49 900 ₸,1.65,348 x 442,AMOLED
Amazfit GTS A1914,44 990 ₸,49 900 ₸,1.65,348 x 442,AMOLED
Amazfit GTR A1902,49 990 ₸,54 900 ₸,1.39,454 x 454,AMOLED
Apple Watch Series 4,206 700 ₸,219 900 ₸,,,"Retina, OLED"
JET Kid Talk,10 990 ₸,11 900 ₸,1.44,128 x 128,TFT
JET Kid Talk,10 990 ₸,11 900 ₸,1.44,128 x 128,TFT
Apple Watch Series 5,199 990 ₸,209 900 ₸,,324 x 394,"Retina, OLED, LTPO"
Apple Watch Series 5,231 100 ₸,245 900 ₸,,368 x 448,"Retina, OLED, LTPO"
Amazfit GTS 2e A2021,66 990 ₸,69 990 ₸,1.65,348 x 442,AMOLED
Amazfit GTS A1914,44 990 ₸,49 900 ₸,1.65,348 x 442,AMOLED
Amazfit GTS 2e A2021,59 990 ₸,62 990 ₸,1.65,348 x 442,AMOLED
MyKronoz ZeSport,49 900 ₸,89 000 ₸,1.3,240 x 240,
MyKronoz ZeRound 2 HR Elite,49 900 ₸,66 700 ₸,1.22,240 x 204,TFT
MyKronoz ZeSport,49 900 ₸,78 900 ₸,1.3,240 x 240,TFT
Apple Watch Series 4,199 990 ₸,209 900 ₸,,,"Retina, OLED"
Apple Watch Series 4,169 900 ₸,229 900 ₸,,,"Retina, OLED"
Amazfit Verge,54 990 ₸,56 990 ₸,1.3,360 x 360,AMOLED
Apple Watch Series 4,206 700 ₸,219 900 ₸,,,"Retina, OLED"
MyKronoz ZeTime Regular,87 200 ₸,92 800 ₸,1.22,240 x 240,TFT
MyKronoz ZeCircle 2 Swarovski,47 900 ₸,51 100 ₸,0.96,240 x 198,TFT
Amazfit GTS A1914,44 990 ₸,49 900 ₸,1.65,348 x 442,AMOLED
Amazfit GTS 2e A2021,59 990 ₸,62 990 ₸,1.65,348 x 442,AMOLED
Amazfit T-Rex A1919,54 990 ₸,56 900 ₸,1.3,360 x 360,AMOLED
JET Kid Transformers Optimus Prime,22 990 ₸,23 900 ₸,1.44,240 x 240,TFT
Canyon CNS-SW81SW,22 990 ₸,24 900 ₸,1.3,240 x 240,IPS
JET My Little Pony,22 990 ₸,23 900 ₸,1.44,240 x 240,TFT
Amazfit Bip S,24 990 ₸,26 900 ₸,1.28,176 x 176,TFT
Amazfit Neo A2001,16 990 ₸,17 990 ₸,1.2,,STN
Canyon CNS-SW81BR,18 990 ₸,21 900 ₸,1.3,240 x 240,IPS
JET Kid Connect,9 990 ₸,10 990 ₸,1.44,128 x 128,TFT
Apple Watch Series 6,209 990 ₸,219 900 ₸,,368 x 448,"Retina, OLED, LTPO"
MyKronoz ZeRound 2 HR Premium,54 500 ₸,58 000 ₸,1.22,240 x 204,TFT
Apple Watch Nike Series 6,206 700 ₸,219 900 ₸,,324 x 394,"Retina, OLED, LTPO"
Amazfit Bip S,23 990 ₸,25 990 ₸,1.28,176 x 176,TFT
Apple Watch Series 6,199 990 ₸,209 900 ₸,,368 x 448,"Retina, OLED, LTPO"
MyKronoz ZeCircle 2 Swarovski,47 900 ₸,51 100 ₸,0.96,240 x 198,TFT
Apple Watch Series 6,199 990 ₸,209 900 ₸,,368 x 448,"Retina, OLED, LTPO"
Amazfit Bip U Pro A2008,27 690 ₸,29 900 ₸,1.43,302 x 320,TFT
Xiaomi XMWTCL02,57 990 ₸,59 900 ₸,1.39,454 x 454,AMOLED
Amazfit Bip U A2017,19 990 ₸,22 990 ₸,1.43,302 x 320,TFT
Amazfit Bip U A2017,24 990 ₸,26 900 ₸,1.43,302 x 320,TFT
Apple Watch Series 6,209 990 ₸,219 900 ₸,,368 x 448,"Retina, OLED, LTPO"
JET Kid Transformers Optimus vs Megatron,22 990 ₸,23 900 ₸,1.44,240 x 240,TFT
Amazfit T-Rex Pro A2013,69 990 ₸,79 900 ₸,1.3,360 x 360,AMOLED
JET Kid Transformers Optimus Prime,21 990 ₸,23 900 ₸,1.44,240 x 240,TFT
imilab KW66,23 990 ₸,25 990 ₸,1.28,240 x 240,TFT
Xiaomi XMWTCL02,55 990 ₸,59 900 ₸,1.39,454 x 454,AMOLED
70mai WT2105,21 290 ₸,22 900 ₸,1.69,,TFT
70mai WT2105,26 990 ₸,28 900 ₸,1.69,,TFT
Amazfit T-Rex Pro A2013,74 990 ₸,79 900 ₸,1.3,360 x 360,AMOLED
Apple A2474,268 990 ₸,279 900 ₸,,396 x 484,"Retina, OLED, LTPO"
JET Kid My Little Pony Movie,19 990 ₸,23 900 ₸,1.2,240 x 240,TFT
JET Kid PJ Masks,21 990 ₸,23 900 ₸,1.2,240 x 240,TFT
Amazfit GTR A1910,44 990 ₸,48 900 ₸,1.2,390 x 390,AMOLED
Xiaomi Watch S1 Active M2116W1,89 990 ₸,89 990 ₸,1.43,466 x 466,AMOLED
Amazfit T-Rex Pro A2013,69 990 ₸,79 900 ₸,1.3,360 x 360,AMOLED
POCO M2131W1,34 890 ₸,36 990 ₸,1.6,320 x 360,AMOLED
JET Kid Connect,9 990 ₸,10 990 ₸,1.44,128 x 128,TFT
70mai WT2105,24 990 ₸,26 990 ₸,1.69,,TFT
POCO M2131W1,34 790 ₸,36 990 ₸,1.6,320 x 360,AMOLED
Amazfit Bip 3 A2172,25 790 ₸,27 900 ₸,1.69,240 х 280,TFT
Amazfit Bip 3 A2172,25 790 ₸,27 900 ₸,1.69,240 х 280,TFT
70mai WT2105,21 290 ₸,22 900 ₸,1.69,,TFT
Amazfit T-Rex A1919,54 990 ₸,57 990 ₸,1.3,360 x 360,AMOLED
Amazfit Bip 3 Pro A2171,32 990 ₸,35 900 ₸,1.69,240 х 280,TFT
Amazfit Bip 3 Pro A2171,32 990 ₸,35 900 ₸,1.69,240 х 280,TFT
Amazfit Bip 3 Pro A2171,32 990 ₸,35 900 ₸,1.69,240 х 280,TFT
JET Vision 4G,29 990 ₸,32 900 ₸,1.44,240 x 240,TFT
Apple A2351,169 990 ₸,179 900 ₸,,324 x 394,"Retina, OLED"
Amazfit GTR 2 A1952,69 990 ₸,76 900 ₸,1.39,454 x 454,AMOLED
Amazfit GTR 2 A1952,69 990 ₸,76 900 ₸,1.39,454 x 454,AMOLED
Amazfit Bip U A2017,24 990 ₸,26 900 ₸,1.43,302 x 320,TFT
Amazfit GTS 2 A1969,69 890 ₸,75 990 ₸,1.65,348 x 442,AMOLED
POCO M2131W1,34 790 ₸,36 990 ₸,1.6,320 x 360,AMOLED
Amazfit GTS 2 A1969,69 890 ₸,75 990 ₸,1.65,348 x 442,AMOLED
